x,y,z,color
0.002258301,-1.07E-04,0.0078125,0
0.006744385,-3.05E-04,0.02355957,0
0.011260986,-5.04E-04,0.03930664,0
0.01574707,-7.02E-04,0.05493164,0
0.018859863,-0.001693726,0.06713867,0
0.02053833,-0.003494263,0.075683594,0
0.022247314,-0.0052948,0.084350586,0
0.023956299,-0.007095337,0.09289551,0
0.025634766,-0.008895874,0.10144043,0
0.02734375,-0.010696411,0.11010742,0
0.02835083,-0.012802124,0.1171875,0
0.028656006,-0.015197754,0.122680664,0
0.027954102,-0.0184021,0.12805176,0
0.026245117,-0.022399902,0.13317871,0
0.02279663,-0.027252197,0.13830566,0
0.017608643,-0.032943726,0.14318848,0
0.012390137,-0.038650513,0.14807129,0
0.007202148,-0.0443573,0.1529541,0
0.00201416,-0.050048828,0.15783691,0
-0.003204346,-0.055755615,0.16271973,0
-0.008392334,-0.061447144,0.16760254,0
-0.016052246,-0.06695557,0.17370605,0
-0.026153564,-0.072250366,0.1809082,0
-0.036254883,-0.077545166,0.18811035,0
-0.0463562,-0.082855225,0.1953125,0
-0.05633545,-0.0874939,0.20605469,0
-0.06625366,-0.09150696,0.22033691,0
-0.07614136,-0.09550476,0.23461914,0
-0.08605957,-0.09950256,0.24890137,0
-0.095947266,-0.103500366,0.26330566,0
-0.10583496,-0.10749817,0.2775879,0
-0.11645508,-0.110946655,0.2919922,0
-0.12774658,-0.113845825,0.3067627,0
-0.13903809,-0.116744995,0.32141113,0
-0.1503601,-0.119644165,0.33618164,0
-0.16165161,-0.122543335,0.35083008,0
-0.17404175,-0.12519836,0.3647461,0
-0.18756104,-0.127594,0.37805176,0
-0.2010498,-0.13000488,0.39123535,0
-0.21466064,-0.13209534,0.40478516,0
-0.22836304,-0.13389587,0.41882324,0
-0.24203491,-0.13569641,0.43273926,0
-0.2557373,-0.13749695,0.44677734,0
-0.26901245,-0.13909912,0.45996094,0
-0.28179932,-0.14050293,0.4720459,0
-0.2937622,-0.14149475,0.4819336,0
-0.3048401,-0.1421051,0.4892578,0
-0.3159485,-0.1427002,0.4967041,0
-0.32705688,-0.14329529,0.5041504,0
-0.33813477,-0.14390564,0.5114746,0
-0.3467102,-0.14445496,0.5185547,0
-0.35269165,-0.14494324,0.5253906,0
-0.3587036,-0.14544678,0.53222656,0
-0.36468506,-0.14595032,0.5389404,0
-0.37069702,-0.14645386,0.54577637,0
-0.37670898,-0.14720154,0.55163574,0
-0.38269043,-0.14819336,0.5563965,0
-0.3887024,-0.14920044,0.5611572,0
-0.39471436,-0.15020752,0.56604004,0
-0.39996338,-0.15344238,0.5710449,0
-0.40444946,-0.1589508,0.5761719,0
-0.40893555,-0.16444397,0.5814209,0
-0.41345215,-0.1699524,0.58654785,0
-0.41793823,-0.17544556,0.5917969,0
-0.42245483,-0.18095398,0.5970459,0
-0.4248352,-0.1875,0.60583496,0
-0.42514038,-0.19509888,0.6184082,0
-0.42544556,-0.20269775,0.6308594,0
-0.42575073,-0.21029663,0.64331055,0
-0.4260559,-0.21789551,0.6558838,0
-0.42700195,-0.22445679,0.6697998,0
-0.42858887,-0.22994995,0.68518066,0
-0.4302063,-0.23544312,0.7005615,0
-0.4317932,-0.24095154,0.7159424,0
-0.43341064,-0.2464447,0.7314453,0
-0.4343567,-0.25169373,0.7491455,0
-0.43466187,-0.2566986,0.76904297,0
-0.43493652,-0.2617035,0.7890625,0
-0.4352417,-0.26669312,0.80908203,0
-0.43554688,-0.271698,0.82910156,0
-0.43466187,-0.27545166,0.8491211,0
-0.43255615,-0.2779541,0.8691406,0
-0.43045044,-0.28045654,0.88916016,0
-0.42834473,-0.28294373,0.9090576,0
-0.42559814,-0.28474426,0.9283447,0
-0.4222107,-0.2858429,0.9466553,0
-0.41879272,-0.2869568,0.9650879,0
-0.41540527,-0.28805542,0.9835205,0
-0.4119873,-0.28915405,1.0019531,0
-0.40838623,-0.29034424,1.0198975,0
-0.40460205,-0.2916565,1.0375977,0
-0.40078735,-0.2929535,1.0552979,0
-0.39700317,-0.2942505,1.072998,0
-0.39318848,-0.29580688,1.088501,0
-0.3894043,-0.29760742,1.1018066,0
-0.3855896,-0.2993927,1.1151123,0
-0.38180542,-0.30119324,1.128418,0
-0.37799072,-0.30299377,1.1417236,0
-0.37420654,-0.3047943,1.1550293,0
-0.3710022,-0.3070984,1.1663818,0
-0.3684082,-0.309906,1.1757812,0
-0.3658142,-0.31269836,1.1851807,0
-0.3631897,-0.31550598,1.1945801,0
-0.3623352,-0.3191986,1.2020264,0
-0.36325073,-0.32380676,1.2073975,0
-0.36413574,-0.32839966,1.2127686,0
-0.36505127,-0.33299255,1.2181396,0
-0.36593628,-0.3376007,1.2236328,0
-0.3668518,-0.3421936,1.2290039,0
-0.36889648,-0.3475952,1.2337646,0
-0.37210083,-0.35380554,1.2380371,0
-0.37530518,-0.3600006,1.2421875,0
-0.37850952,-0.36619568,1.2463379,0
-0.38171387,-0.372406,1.2506104,0
-0.3880005,-0.3789978,1.2550049,0
-0.3973999,-0.3860016,1.2593994,0
-0.40679932,-0.39300537,1.263916,0
-0.41619873,-0.3999939,1.2684326,0
-0.42559814,-0.40699768,1.2729492,0
-0.43655396,-0.41325378,1.2799072,0
-0.44903564,-0.41874695,1.2894287,0
-0.46154785,-0.42425537,1.2989502,0
-0.47406006,-0.42974854,1.3084717,0
-0.48623657,-0.43460083,1.3200684,0
-0.49813843,-0.438797,1.3337402,0
-0.5100403,-0.44299316,1.3474121,0
-0.52194214,-0.4472046,1.361206,0
-0.533844,-0.45140076,1.3748779,0
-0.5456848,-0.45480347,1.3892822,0
-0.5574951,-0.45739746,1.4042969,0
-0.5693054,-0.4600067,1.4194336,0
-0.5810852,-0.4626007,1.4345703,0
-0.5928955,-0.4651947,1.449707,0
-0.6047058,-0.46780396,1.4647217,0
-0.61654663,-0.46949768,1.4780273,0
-0.6284485,-0.4703064,1.489502,0
-0.64035034,-0.47109985,1.5010986,0
-0.6522522,-0.4718933,1.5125732,0
-0.66415405,-0.47270203,1.5240479,0
-0.6759949,-0.4733429,1.536499,0
-0.6878052,-0.47384644,1.5498047,0
-0.69958496,-0.47434998,1.5629883,0
-0.71139526,-0.47485352,1.576294,0
-0.72320557,-0.47535706,1.5895996,0
-0.73498535,-0.47584534,1.6029053,0
-0.74679565,-0.47634888,1.6162109,0
-0.7591858,-0.47659302,1.6276855,0
-0.7721863,-0.47659302,1.6373291,0
-0.78518677,-0.47659302,1.6468506,0
-0.79818726,-0.47659302,1.6564941,0
-0.8092041,-0.4764557,1.6662598,0
-0.8182068,-0.4761505,1.6762695,0
-0.8272095,-0.47584534,1.6862793,0
-0.83621216,-0.47555542,1.6962891,0
-0.84521484,-0.47525024,1.7062988,0
-0.854187,-0.47494507,1.7163086,0
-0.862854,-0.4750061,1.7247314,0
-0.8711548,-0.47540283,1.7314453,0
-0.87945557,-0.47579956,1.7382812,0
-0.88775635,-0.4761963,1.7451172,0
-0.8947449,-0.4780426,1.7503662,0
-0.90045166,-0.48135376,1.7540283,0
-0.90615845,-0.48464966,1.7576904,0
-0.9118347,-0.48794556,1.7614746,0
-0.9175415,-0.4912567,1.7651367,0
-0.9213562,-0.4967041,1.7709961,0
-0.9232483,-0.504303,1.7790527,0
-0.9251404,-0.51190186,1.7869873,0
-0.9259033,-0.5189972,1.7982178,0
-0.9255066,-0.52560425,1.8127441,0
-0.92510986,-0.53219604,1.8272705,0
-0.92471313,-0.5388031,1.8417969,0
-0.92526245,-0.54460144,1.8581543,0
-0.9267578,-0.5496063,1.8765869,0
-0.927063,-0.55345154,1.8952637,0
-0.92614746,-0.55615234,1.9143066,0
-0.92526245,-0.55885315,1.9333496,0
-0.9243469,-0.56155396,1.9522705,0
-0.9232483,-0.5633545,1.9718018,0
-0.92193604,-0.56425476,1.9918213,0
-0.9206543,-0.565155,2.0118408,0
-0.91934204,-0.5660553,2.0318604,0
-0.9180603,-0.56695557,2.0517578,0
-0.91674805,-0.5676575,2.0700684,0
-0.9154358,-0.56814575,2.08667,0
-0.91415405,-0.5686493,2.1032715,0
-0.9128418,-0.56915283,2.119873,0
-0.9107971,-0.5691986,2.1345215,0
-0.9079895,-0.5688019,2.1472168,0
-0.9052124,-0.56840515,2.159912,0
-0.9024048,-0.56799316,2.1726074,0
-0.89959717,-0.56759644,2.1853027,0
-0.8976135,-0.56799316,2.1964111,0
-0.8963928,-0.5691986,2.2058105,0
-0.89520264,-0.57040405,2.21521,0
-0.894989,-0.57225037,2.2227783,0
-0.895813,-0.5747528,2.2286377,0
-0.89660645,-0.57725525,2.234375,0
-0.8973999,-0.57974243,2.2402344,0
-0.89819336,-0.5822449,2.2459717,0
-0.9002075,-0.5858002,2.251587,0
-0.90341187,-0.59039307,2.256836,0
-0.9065857,-0.5950012,2.262207,0
-0.90979004,-0.5995941,2.267456,0
-0.9129944,-0.6042023,2.272705,0
-0.91830444,-0.60964966,2.2780762,0
-0.9256897,-0.61595154,2.2834473,0
-0.93310547,-0.6222534,2.2889404,0
-0.9404907,-0.6285553,2.2943115,0
-0.9479065,-0.6348572,2.2996826,0
-0.95529175,-0.6411438,2.3050537,0
-0.96398926,-0.6468048,2.312378,0
-0.973999,-0.65179443,2.3214111,0
-0.9840088,-0.6567993,2.3305664,0
-0.99398804,-0.6618042,2.3395996,0
-1.0039978,-0.6667938,2.348755,0
-1.0149536,-0.6713562,2.3601074,0
-1.0268555,-0.67544556,2.3735352,0
-1.0387573,-0.6795502,2.387085,0
-1.0506592,-0.6836548,2.4005127,0
-1.0625916,-0.6871033,2.4143066,0
-1.074585,-0.68989563,2.4284668,0
-1.0866089,-0.69270325,2.442505,0
-1.0986023,-0.6954956,2.456665,0
-1.1105957,-0.6983032,2.4707031,0
-1.1224976,-0.7006531,2.484253,0
-1.1343079,-0.70254517,2.4969482,0
-1.1460876,-0.7044525,2.5097656,0
-1.157898,-0.7063446,2.522583,0
-1.1697083,-0.70825195,2.5354004,0
-1.1818848,-0.7098999,2.5482178,0
-1.1944885,-0.7113037,2.5611572,0
-1.2070923,-0.71269226,2.5740967,0
-1.219696,-0.71409607,2.586914,0
-1.2322998,-0.7154999,2.5998535,0
-1.2449036,-0.7169037,2.612793,0
-1.2575378,-0.7181549,2.6247559,0
-1.2702637,-0.71925354,2.6357422,0
-1.282959,-0.7203522,2.6467285,0
-1.2956543,-0.7214508,2.6577148,0
-1.3067017,-0.7223511,2.666626,0
-1.3161011,-0.723053,2.673584,0
-1.3255005,-0.7237549,2.68042,0
-1.3348999,-0.7244568,2.687378,0
-1.3429871,-0.7250519,2.6936035,0
-1.3497925,-0.7255554,2.6990967,0
-1.3565979,-0.7260437,2.7045898,0
-1.3634033,-0.72654724,2.710083,0
-1.3699951,-0.72839355,2.7145996,0
-1.3764038,-0.7315979,2.7181396,0
-1.3827515,-0.73739624,2.723877,0
-1.3890381,-0.74580383,2.7315674,0
-1.3953552,-0.75419617,2.7392578,0
-1.4016418,-0.76260376,2.7469482,0
-1.4067993,-0.7716522,2.7583008,0
-1.4107971,-0.7813568,2.7733154,0
-1.4147949,-0.79104614,2.78833,0
-1.4187927,-0.80075073,2.8033447,0
-1.425354,-0.809906,2.8205566,0
-1.4344482,-0.8184967,2.840088,0
-1.4388428,-0.82510376,2.8597412,0
-1.4385376,-0.82969666,2.8797607,0
-1.4382629,-0.8343048,2.8997803,0
-1.4359436,-0.8365936,2.9195557,0
-1.4316406,-0.8365936,2.9388428,0
-1.4277954,-0.83680725,2.956665,0
-1.424408,-0.837204,2.9729004,0
-1.4216614,-0.83880615,2.9870605,0
-1.4195557,-0.8415985,2.9990234,0
-1.41745,-0.8444061,3.0109863,0
-1.41745,-0.84794617,3.020752,0
-1.4195557,-0.85224915,3.0280762,0
-1.4218445,-0.85694885,3.0350342,0
-1.4243469,-0.8620453,3.0413818,0
-1.4268494,-0.867157,3.0478516,0
-1.4309387,-0.873703,3.0535889,0
-1.4366455,-0.8816986,3.0585938,0
-1.4448853,-0.88964844,3.064209,0
-1.4556885,-0.8975525,3.0700684,0
-1.4664917,-0.90545654,3.0759277,0
-1.4776917,-0.9125061,3.085205,0
-1.4892883,-0.9187012,3.0977783,0
-1.5011902,-0.9243469,3.1108398,0
-1.5133972,-0.92944336,3.1243896,0
-1.526001,-0.9339447,3.1375732,0
-1.5390015,-0.93785095,3.1506348,0
-1.552002,-0.9417572,3.1635742,0
-1.5653076,-0.9449005,3.1761475,0
-1.5788879,-0.94729614,3.1881104,0
-1.5924988,-0.94970703,3.2000732,0
-1.6065979,-0.95170593,3.2126465,0
-1.6199036,-0.9531555,3.224121,0
-1.631897,-0.9544525,3.2340088,0
-1.6438904,-0.9557495,3.2438965,0
-1.6541138,-0.95684814,3.2502441,0
-1.6625061,-0.9577484,3.2530518,0
-1.6694946,-0.9602051,3.2559814,0
-1.6751099,-0.9642029,3.2589111,0
-1.6806946,-0.9682007,3.2617188,0
-1.6842957,-0.97450256,3.267456,0
-1.6859131,-0.98309326,3.276001,0
-1.6866455,-0.9901428,3.2875977,0
-1.686554,-0.99565125,3.3024902,0
-1.6864624,-1.0011444,3.317505,0
-1.6864929,-1.0052948,3.334961,0
-1.6867065,-1.0081024,3.3548584,0
-1.6864014,-1.0100555,3.374878,0
-1.6856079,-1.0111542,3.3948975,0
-1.6843567,-1.0120544,3.4143066,0
-1.6826477,-1.0127563,3.4329834,0
-1.6798096,-1.0132446,3.449463,0
-1.6778564,-1.0140991,3.4606934,0
-1.677948,-1.0155029,3.4689941,0
-1.6784058,-1.0171051,3.4766846,0
-1.6791992,-1.0189056,3.4836426,0
-1.6798096,-1.0211487,3.4909668,0
-1.6802063,-1.0238495,3.498413,0
-1.6825562,-1.0272064,3.5063477,0
-1.6881409,-1.0317535,3.5159912,0
-1.6950378,-1.03685,3.5273438,0
-1.7025452,-1.0415497,3.5389404,0
-1.7106628,-1.0458527,3.5510254,0
-1.7182922,-1.0494995,3.5649414,0
-1.727356,-1.0518494,3.5795898,0
-1.7382507,-1.0535431,3.5933838,0
-1.7491455,-1.0552521,3.6070557,0
-1.760437,-1.0568542,3.6219482,0
-1.7721558,-1.0583496,3.6380615,0
-1.783844,-1.059845,3.6541748,0
-1.7955627,-1.0613556,3.670288,0
-1.8074951,-1.0626068,3.685669,0
-1.8197021,-1.0635986,3.7003174,0
-1.8319092,-1.0646057,3.715088,0
-1.8440857,-1.0655975,3.7297363,0
-1.8562927,-1.0666046,3.7445068,0
-1.8684998,-1.0675964,3.7591553,0
-1.8804932,-1.0682983,3.7720947,0
-1.8923035,-1.0686951,3.7832031,0
-1.9041138,-1.069107,3.7941895,0
-1.9158936,-1.0695038,3.8052979,0
-1.9253845,-1.0697021,3.8139648,0
-1.9325867,-1.0697021,3.8201904,0
-1.9397888,-1.0697021,3.826416,0
-1.946991,-1.0697021,3.8326416,0
-1.9541931,-1.0697021,3.838745,0
-1.9613953,-1.0697021,3.8449707,0
-1.967041,-1.0702057,3.8497314,0
-1.9711609,-1.0711975,3.8529053,0
-1.9752502,-1.0722046,3.856079,0
-1.9793396,-1.0731964,3.859253,0
-1.9815979,-1.0756531,3.864502,0
-1.9819946,-1.0795441,3.8718262,0
-1.9823914,-1.0834503,3.8791504,0
-1.9827881,-1.0873566,3.8864746,0
-1.9831848,-1.0912476,3.8937988,0
-1.9836121,-1.0951538,3.901001,0
-1.9837341,-1.0979462,3.9123535,0
-1.9836426,-1.0996552,3.9274902,0
-1.983551,-1.1013489,3.942749,0
-1.9834595,-1.1030579,3.9578857,0
-1.9867554,-1.1047974,3.9714355,0
-1.9934387,-1.1065979,3.9833984,0
-2.0001526,-1.1083984,3.9952393,0
-2.0057068,-1.1105957,4.008911,0
-2.0101013,-1.113205,4.024414,0
-2.0144958,-1.115799,4.039917,0
-2.0188904,-1.118393,4.05542,0
-2.0228882,-1.1207428,4.072876,0
-2.0264893,-1.1228485,4.092163,0
-2.0300903,-1.1249542,4.11145,0
-2.0336914,-1.1270447,4.1307373,0
-2.0372925,-1.1291504,4.1500244,0
-2.0404968,-1.1309967,4.1694336,0
-2.0433044,-1.1325989,4.188843,0
-2.046112,-1.134201,4.208252,0
-2.0488892,-1.1358032,4.227661,0
-2.0516968,-1.1374054,4.2469482,0
-2.0531006,-1.1386566,4.265503,0
-2.0531006,-1.1395569,4.283203,0
-2.0531006,-1.1404572,4.3009033,0
-2.0531006,-1.1413574,4.3186035,0
-2.0531006,-1.1422577,4.3363037,0
-2.0518494,-1.1426544,4.352417,0
-2.049347,-1.1425476,4.3669434,0
-2.0468445,-1.142456,4.3814697,0
-2.044342,-1.1423492,4.395996,0
-2.0422974,-1.1425934,4.4105225,0
-2.0407104,-1.1432037,4.425049,0
-2.039093,-1.1437988,4.4396973,0
-2.037506,-1.1443939,4.4543457,0
-2.03714,-1.1461029,4.4664307,0
-2.0380554,-1.1488953,4.4761963,0
-2.0389404,-1.1517029,4.48584,0
-2.039856,-1.1544952,4.4956055,0
-2.040741,-1.1573029,4.505249,0
-2.0416565,-1.1600952,4.5148926,0
-2.0433044,-1.1629028,4.5230713,0
-2.0456848,-1.1656952,4.529663,0
-2.0480957,-1.1685028,4.536255,0
-2.0505066,-1.1712952,4.5428467,0
-2.052887,-1.1741028,4.5495605,0
-2.0564575,-1.1772003,4.5561523,0
-2.0611572,-1.180603,4.5629883,0
-2.065857,-1.1840057,4.569824,0
-2.0705566,-1.1873932,4.57666,0
-2.0752563,-1.1907959,4.583374,0
-2.079956,-1.1941986,4.59021,0
-2.0859375,-1.1975555,4.5977783,0
-2.0932617,-1.2008514,4.606079,0
-2.1005554,-1.2041473,4.61438,0
-2.1078491,-1.2074432,4.6226807,0
-2.1148987,-1.2102966,4.6325684,0
-2.121704,-1.2126923,4.644165,0
-2.1285095,-1.2151031,4.6557617,0
-2.1352844,-1.2174988,4.6673584,0
-2.1420898,-1.2198944,4.678955,0
-2.1485596,-1.2218475,4.692627,0
-2.1546326,-1.2233429,4.708374,0
-2.160736,-1.2248535,4.723999,0
-2.1671448,-1.2259064,4.73999,0
-2.1738586,-1.2265015,4.7562256,0
-2.180542,-1.2270966,4.772461,0
-2.1872559,-1.2277069,4.788574,0
-2.1933594,-1.2274475,4.803955,0
-2.2002563,-1.2257996,4.8186035,0
-2.2085571,-1.2236023,4.833496,0
-2.217102,-1.2212524,4.8463135,0
-2.225891,-1.21875,4.8570557,0
-2.234497,-1.216156,4.866577,0
-2.2428894,-1.2134552,4.875,0
-2.2513123,-1.2107544,4.883423,0
-2.2597046,-1.2080536,4.8918457,0
-2.2669067,-1.2059479,4.9003906,0
-2.2728882,-1.2044525,4.9091797,0
-2.2789001,-1.2029572,4.9179688,0
-2.284912,-1.2014465,4.926758,0
-2.2908936,-1.1999512,4.935547,0
-2.29599,-1.199295,4.944702,0
-2.3002014,-1.1994934,4.9539795,0
-2.3043823,-1.199707,4.963257,0
-2.3085938,-1.1999054,4.972534,0
-2.313446,-1.201355,4.982666,0
-2.3189392,-1.2040558,4.9936523,0
-2.3244324,-1.2067566,5.0047607,0
-2.329956,-1.2094574,5.015747,0
-2.3354492,-1.212143,5.0267334,0
-2.3405457,-1.216156,5.038452,0
-2.3452454,-1.2214508,5.0511475,0
-2.349945,-1.2267456,5.0637207,0
-2.3546448,-1.2320557,5.076294,0
-2.3599854,-1.2373047,5.0913086,0
-2.3659973,-1.2424927,5.1086426,0
-2.3720093,-1.2476959,5.1260986,0
-2.3779907,-1.2528992,5.1435547,0
-2.38385,-1.2579498,5.1606445,0
-2.389557,-1.2628479,5.177368,0
-2.3952332,-1.267746,5.194214,0
-2.40094,-1.272644,5.2110596,0
-2.4051514,-1.276947,5.227051,0
-2.407837,-1.2806549,5.2421875,0
-2.410553,-1.2843475,5.2574463,0
-2.4132385,-1.2880554,5.272583,0
-2.4149475,-1.2907562,5.288574,0
-2.4156494,-1.29245,5.30542,0
-2.4163513,-1.2941437,5.3221436,0
-2.4170532,-1.2958527,5.3389893,0
-2.4177551,-1.2975464,5.355835,0
-2.4172974,-1.2984009,5.3725586,0
-2.4157104,-1.2984009,5.38916,0
-2.414093,-1.2984009,5.4057617,0
-2.4128418,-1.298645,5.4207764,0
-2.4119568,-1.2991486,5.4344482,0
-2.4110413,-1.2996521,5.447998,0
-2.4101562,-1.3001556,5.461548,0
-2.4092407,-1.3006439,5.4752197,0
-2.4083557,-1.3011475,5.4887695,0
-2.407196,-1.3020477,5.5008545,0
-2.4057922,-1.3033447,5.5112305,0
-2.4043884,-1.304657,5.5216064,0
-2.4029846,-1.305954,5.5319824,0
-2.4022522,-1.3083954,5.540283,0
-2.4021606,-1.3119965,5.546509,0
-2.4020386,-1.3155975,5.5527344,0
-2.401947,-1.3191986,5.55896,0
-2.403656,-1.3238068,5.563965,0
-2.4092407,-1.3294525,5.5683594,0
-2.4169617,-1.335144,5.573242,0
-2.4257507,-1.3406067,5.5808105,0
-2.4356384,-1.3453064,5.5930176,0
-2.4455566,-1.3495026,5.6070557,0
-2.4547424,-1.3531952,5.6210938,0
-2.4632568,-1.3563995,5.635498,0
-2.4717407,-1.3596039,5.6497803,0
-2.4822388,-1.362503,5.6639404,0
-2.494751,-1.365097,5.6781006,0
-2.5072632,-1.3677063,5.6921387,0
-2.5197449,-1.3703003,5.706299,0
-2.532257,-1.3728943,5.720337,0
-2.5459595,-1.3755951,5.7348633,0
-2.560852,-1.3784027,5.749756,0
-2.5757446,-1.3811951,5.7646484,0
-2.5906372,-1.3840027,5.779541,0
-2.6047058,-1.3865967,5.7928467,0
-2.6178894,-1.3890076,5.8045654,0
-2.6311035,-1.3914032,5.816284,0
-2.6434937,-1.3930054,5.8269043,0
-2.6550903,-1.3937988,5.8363037,0
-2.666687,-1.3946075,5.845825,0
-2.6783142,-1.395401,5.8553467,0
-2.689911,-1.3961945,5.864868,0
-2.6992493,-1.3970032,5.8719482,0
-2.7063599,-1.3977966,5.876831,0
-2.71344,-1.3986053,5.881592,0
-2.7205505,-1.3993988,5.8863525,0
-2.7274475,-1.401001,5.890259,0
-2.7341614,-1.4033966,5.8929443,0
-2.7408447,-1.4058075,5.895752,0
-2.7475586,-1.4082031,5.8985596,0
-2.754242,-1.4105988,5.901367,0
-2.7609558,-1.4129944,5.904175,0
-2.7654114,-1.4178009,5.909546,0
-2.7676086,-1.425003,5.9173584,0
-2.769806,-1.4322052,5.925049,0
-2.7720032,-1.4394073,5.9328613,0
-2.7735596,-1.4463501,5.9433594,0
-2.7744446,-1.4530487,5.956543,0
-2.77536,-1.4597473,5.9698486,0
-2.776245,-1.4664459,5.983032,0
-2.7779846,-1.473053,5.9971924,0
-2.7806091,-1.4795532,6.0125732,0
-2.7832031,-1.4860535,6.027832,0
-2.785797,-1.4925537,6.043091,0
-2.788391,-1.499054,6.0584717,0
-2.7888489,-1.5039062,6.07605,0
-2.78714,-1.5070953,6.0960693,0
-2.7854614,-1.5102997,6.116089,0
-2.7837524,-1.513504,6.1361084,0
-2.7820435,-1.5167084,6.156128,0
-2.7827454,-1.5196075,6.1741943,0
-2.7858582,-1.5222015,6.1903076,0
-2.7889404,-1.5247955,6.206299,0
-2.7920532,-1.5274048,6.222412,0
-2.792389,-1.5287933,6.2404785,0
-2.7900085,-1.529007,6.260498,0
-2.7875977,-1.5292053,6.2805176,0
-2.7851868,-1.5294037,6.300537,0
-2.7832642,-1.529953,6.3189697,0
-2.7817383,-1.5308533,6.3358154,0
-2.780243,-1.5317535,6.352783,0
-2.7787476,-1.5326538,6.369629,0
-2.7772522,-1.5335541,6.3865967,0
-2.7754517,-1.5341492,6.400879,0
-2.773346,-1.5344543,6.4127197,0
-2.7712402,-1.5347443,6.4244385,0
-2.769165,-1.5350494,6.4362793,0
-2.7678528,-1.535553,6.4467773,0
-2.7673645,-1.5362549,6.4560547,0
-2.7668457,-1.5369568,6.46521,0
-2.7663574,-1.5376587,6.474365,0
-2.7658386,-1.5383453,6.4836426,0
-2.7663574,-1.5392456,6.4925537,0
-2.7678528,-1.5403442,6.5010986,0
-2.7693481,-1.5414581,6.5096436,0
-2.7708435,-1.5425568,6.5183105,0
-2.7725525,-1.5442505,6.526367,0
-2.7744446,-1.5465546,6.5340576,0
-2.7763367,-1.5488586,6.541626,0
-2.7782593,-1.5511475,6.5491943,0
-2.7814026,-1.554657,6.557007,0
-2.785797,-1.5593567,6.5648193,0
-2.7901917,-1.5640564,6.572754,0
-2.7945862,-1.5687561,6.5806885,0
