x,y,z,color
-5.7250977,-2.5796967,13.592163,1
-5.727295,-2.5793,13.607422,1
-5.7303467,-2.5789032,13.622192,1
-5.734253,-2.5785065,13.636475,1
-5.738159,-2.5780945,13.650879,1
-5.7420654,-2.5776978,13.665161,1
-5.7459106,-2.577301,13.678223,1
-5.7486877,-2.5769043,13.69104,1
-5.7504883,-2.5765076,13.704712,1
-5.752289,-2.5760956,13.718262,1
-5.7540894,-2.5756989,13.731934,1
-5.7561646,-2.575348,13.744995,1
-5.7584534,-2.575058,13.757568,1
-5.760742,-2.5747528,13.770142,1
-5.7630615,-2.5744476,13.782349,1
-5.7653503,-2.5741577,13.794067,1
-5.767639,-2.5738525,13.805786,1
-5.770508,-2.5738068,13.817627,1
-5.7738953,-2.5740051,13.829712,1
-5.777313,-2.5742035,13.841797,1
-5.7808533,-2.5744476,13.853638,1
-5.784546,-2.5747528,13.865234,1
-5.7882385,-2.575058,13.876831,1
-5.7919617,-2.575348,13.888428,1
-5.795288,-2.575348,13.899658,1
-5.7983093,-2.575058,13.910522,1
-5.80249,-2.574646,13.921631,1
-5.807892,-2.5741577,13.933105,1
-5.8132935,-2.5736542,13.94458,1
-5.8182983,-2.572754,13.955933,1
-5.8229065,-2.571457,13.967041,1
-5.827484,-2.5701447,13.978149,1
-5.8320923,-2.5688477,13.989258,1
-5.836212,-2.5672455,14,1
-5.839813,-2.5653534,14.010376,1
-5.843994,-2.563507,14.02063,1
-5.8487854,-2.5617065,14.030884,1
-5.853607,-2.559906,14.041138,1
-5.8589478,-2.5585022,14.052002,1
-5.8648376,-2.557495,14.063599,1
-5.870758,-2.5565033,14.075195,1
-5.87735,-2.5558472,14.087524,1
-5.8846436,-2.5555573,14.10083,1
-5.8919373,-2.555252,14.114014,1
-5.8982544,-2.5548553,14.126709,1
-5.903534,-2.5543518,14.138916,1
-5.908844,-2.5538483,14.151123,1
-5.91391,-2.553299,14.162842,1
-5.918701,-2.5527039,14.17395,1
-5.9234924,-2.5520935,14.185181,1
-5.9283447,-2.5514526,14.196045,1
-5.933258,-2.5507507,14.206543,1
-5.938141,-2.5500488,14.217041,1
-5.94281,-2.5492554,14.226929,1
-5.9472046,-2.548355,14.236206,1
-5.951782,-2.5475006,14.245605,1
-5.956604,-2.5467072,14.255127,1
-5.9613953,-2.5458984,14.264648,1
-5.9661865,-2.545105,14.27417,1
-5.970703,-2.5444489,14.28418,1
-5.974884,-2.5439453,14.294678,1
-5.9790955,-2.543457,14.305176,1
-5.983856,-2.5431976,14.315308,1
-5.9891357,-2.5431976,14.325195,1
-5.994446,-2.5431976,14.335083,1
-6.001251,-2.5433502,14.345581,1
-6.009552,-2.5436554,14.356445,1
-6.017853,-2.5439453,14.36731,1
-6.0261536,-2.5441437,14.378418,1
-6.0344543,-2.5442505,14.389526,1
-6.042206,-2.5441437,14.4001465,1
-6.049408,-2.5438538,14.410034,1
-6.05661,-2.5435486,14.419922,1
-6.063446,-2.5432587,14.429565,1
-6.0699463,-2.5429535,14.438965,1
-6.0770874,-2.5428467,14.448853,1
-6.0849,-2.5429535,14.4592285,1
-6.092285,-2.5431519,14.469727,1
-6.099304,-2.543457,14.480347,1
-6.1062927,-2.543747,14.490967,1
-6.1129456,-2.5439453,14.501587,1
-6.119232,-2.5440521,14.512207,1
-6.1255493,-2.5441437,14.522827,1
-6.131836,-2.5442505,14.533325,1
-6.1381836,-2.5442963,14.543579,1
-6.1445923,-2.5442963,14.553589,1
-6.1510925,-2.5442505,14.563477,1
-6.1576843,-2.5441437,14.573608,1
-6.1643066,-2.5440521,14.58374,1
-6.1708984,-2.5439453,14.593872,1
-6.177185,-2.543808,14.60376,1
-6.183197,-2.5435944,14.613525,1
-6.1889343,-2.5433044,14.623535,1
-6.194458,-2.5429077,14.633423,1
-6.199951,-2.5424957,14.643433,1
-6.2054443,-2.542099,14.653442,1
-6.2109985,-2.5416565,14.663208,1
-6.2165833,-2.541153,14.6727295,1
-6.2221985,-2.5406494,14.682251,1
-6.227997,-2.540207,14.691772,1
-6.234009,-2.539795,14.701172,1
-6.23999,-2.5393982,14.710693,1
-6.2464294,-2.5390472,14.720581,1
-6.253357,-2.5387573,14.730591,1
-6.260254,-2.5384521,14.740723,1
-6.2669373,-2.5379944,14.750977,1
-6.2734375,-2.5373993,14.76123,1
-6.2799377,-2.5368042,14.771484,1
-6.286255,-2.5359497,14.78186,1
-6.2923584,-2.534851,14.792236,1
-6.2984314,-2.5337524,14.802734,1
-6.3043823,-2.5324554,14.812744,1
-6.3101807,-2.5309448,14.822632,1
-6.315979,-2.5294495,14.832397,1
-6.3224487,-2.5281982,14.842529,1
-6.329529,-2.5272064,14.853149,1
-6.3366394,-2.5261993,14.86377,1
-6.3441467,-2.5254517,14.875,1
-6.352051,-2.5249481,14.886719,1
-6.3596497,-2.5245056,14.898804,1
-6.3669434,-2.5240936,14.911011,1
-6.374237,-2.523697,14.923218,1
-6.3811035,-2.5231018,14.934814,1
-6.3874817,-2.5223083,14.945801,1
-6.3938904,-2.5214996,14.956787,1
-6.399658,-2.5205536,14.966797,1
-6.4047546,-2.519455,14.975952,1
-6.409851,-2.5183563,14.984985,1
-6.4155273,-2.517456,14.994263,1
-6.4218445,-2.5167542,15.00354,1
-6.428131,-2.5160522,15.012817,1
-6.43515,-2.5155487,15.022827,1
-6.442444,-2.5152435,15.033813,1
-6.449341,-2.5149536,15.0448,1
-6.456238,-2.5146484,15.055786,1
-6.462555,-2.514206,15.066406,1
-6.468231,-2.5135956,15.076538,1
-6.473938,-2.5130005,15.086792,1
-6.4795837,-2.5124054,15.096924,1
-6.485199,-2.511795,15.107056,1
-6.491028,-2.5112457,15.117432,1
-6.4971313,-2.5107574,15.128296,1
-6.503235,-2.510254,15.139038,1
-6.509247,-2.5097046,15.149536,1
-6.5151367,-2.5090942,15.159668,1
-6.521057,-2.5084991,15.169678,1
-6.5270386,-2.5077972,15.17981,1
-6.533142,-2.5070038,15.189941,1
-6.5392456,-2.506195,15.200073,1
-6.545746,-2.5054016,15.210449,1
-6.552185,-2.5046082,15.221313,1
-6.558197,-2.5037994,15.232056,1
-6.563843,-2.5028534,15.242554,1
-6.569153,-2.5017548,15.252808,1
-6.5744934,-2.5005493,15.262695,1
-6.579895,-2.4992523,15.272461,1
-6.5852966,-2.4979553,15.2821045,1
-6.5914917,-2.4967957,15.291992,1
-6.59848,-2.4958038,15.302124,1
-6.6054993,-2.4947968,15.312256,1
-6.6125793,-2.494156,15.32251,1
-6.6197815,-2.4938507,15.332886,1
-6.627655,-2.4935455,15.343872,1
-6.636139,-2.4932556,15.355347,1
-6.6446533,-2.4929504,15.366821,1
-6.652191,-2.4923553,15.377563,1
-6.658783,-2.491455,15.387451,1
-6.664795,-2.490448,15.397095,1
-6.6701965,-2.4893494,15.406494,1
-6.675598,-2.4882507,15.415894,1
-6.6809998,-2.487152,15.425293,1
-6.6866455,-2.4862518,15.434937,1
-6.6925354,-2.48555,15.444946,1
-6.6990356,-2.4851532,15.455444,1
-6.7061462,-2.4850464,15.466187,1
-6.713257,-2.4849548,15.476929,1
-6.720459,-2.4849548,15.487915,1
-6.7277527,-2.4850464,15.499023,1
-6.7350464,-2.4851532,15.510132,1
-6.7413025,-2.4851532,15.52063,1
-6.7464905,-2.4850464,15.530518,1
-6.751709,-2.4849548,15.540405,1
-6.7568054,-2.4847565,15.550293,1
-6.76178,-2.4844513,15.560059,1
-6.7669373,-2.4842072,15.569946,1
-6.7722473,-2.4840088,15.579956,1
-6.7775574,-2.4837952,15.589966,1
-6.7829895,-2.4837036,15.600342,1
-6.7886047,-2.4837036,15.611206,1
-6.7941895,-2.4837036,15.621948,1
-6.8002014,-2.4835968,15.63269,1
-6.8065796,-2.4833984,15.643311,1
-6.812744,-2.4828033,15.65332,1
-6.818634,-2.4817963,15.662842,1
-6.8253784,-2.480545,15.672485,1
-6.833008,-2.4790497,15.682495,1
-6.8406067,-2.4775543,15.692383,1
-6.8485413,-2.475998,15.702026,1
-6.856842,-2.4743958,15.711548,1
-6.865143,-2.4728088,15.721069,1
-6.872589,-2.4714966,15.730103,1
-6.879181,-2.4705048,15.738892,1
-6.88678,-2.470108,15.747681,1
-6.8953857,-2.4703064,15.756714,1
-6.901001,-2.4716492,15.76709,1
-6.903595,-2.4741516,15.778931,1
-6.906189,-2.476654,15.790649,1
-6.9141846,-2.4791565,15.802734,1
-6.927582,-2.481659,15.814941,1
-6.940979,-2.484146,15.827026,1
-6.9541016,-2.4848022,15.838989,1
-6.9668884,-2.4835968,15.850464,1
-6.976837,-2.4821472,15.859131,1
-6.9839478,-2.4804535,15.86499,1
-6.990509,-2.4788513,15.871826,1
-6.9964905,-2.477356,15.879517,1
-7.0025024,-2.4758453,15.887207,1
-7.006836,-2.47406,15.898071,1
-7.009552,-2.4719543,15.911987,1
-7.0122375,-2.4698486,15.925781,1
-7.011688,-2.4674988,15.940063,1
-7.007904,-2.4649048,15.954712,1
-7.0040894,-2.4622955,15.969238,1
-7.003601,-2.4633484,15.97998,1
-7.0064087,-2.468048,15.986938,1
-7.012909,-2.4714966,15.991699,1
-7.023102,-2.473709,15.994385,1
-7.0332947,-2.4759064,15.997192,1
-7.043396,-2.4779968,16.003296,1
-7.053406,-2.4799957,16.012695,1
-7.063385,-2.48201,16.022217,1
-7.0783997,-2.4841003,16.03418,1
-7.0983887,-2.4862976,16.048584,1
-7.1161804,-2.4878998,16.062134,1
-7.1318054,-2.4889069,16.07483,1
-7.143158,-2.489151,16.082031,1
-7.150238,-2.4886475,16.083862,1
-7.1573486,-2.4881592,16.085693,1
-7.164459,-2.4876556,16.087524,1
-7.17041,-2.488205,16.088013,1
-7.1752014,-2.4898071,16.08728,1
-7.1782837,-2.4931488,16.092407,1
-7.1796875,-2.4982452,16.103394,1
-7.1810913,-2.503357,16.114258,1
-7.1832886,-2.506195,16.129639,1
-7.18631,-2.5068054,16.149658,1
-7.1893005,-2.5074005,16.169678,1
-7.192993,-2.5083008,16.187866,1
-7.1973877,-2.5095062,16.204102,1
-7.199005,-2.5098572,16.222168,1
-7.1977844,-2.5093536,16.241943,1
-7.196594,-2.50885,16.26184,1
-7.196289,-2.5086517,16.280518,1
-7.1968994,-2.5087585,16.298218,1
-7.196686,-2.5091553,16.31311,1
-7.1956787,-2.5098572,16.325073,1
-7.194702,-2.510559,16.337036,1
-7.193695,-2.5112457,16.349121,1
-7.193207,-2.5130463,16.358276,1
-7.193207,-2.5159454,16.364746,1
-7.1950073,-2.5189514,16.369995,1
-7.1986084,-2.522049,16.374146,1
-7.202179,-2.5251465,16.378418,1
-7.2066956,-2.5285034,16.382446,1
-7.212097,-2.5321045,16.386475,1
-7.2191467,-2.5356445,16.39209,1
-7.227844,-2.539154,16.399414,1
-7.2365417,-2.5426483,16.406738,1
-7.2461853,-2.5459442,16.416992,1
-7.2568054,-2.549057,16.430298,1
-7.267395,-2.5521545,16.443604,1
-7.2796936,-2.5549011,16.45874,1
-7.293701,-2.5572968,16.47583,1
-7.306793,-2.5589447,16.492188,1
-7.3190002,-2.559845,16.507935,1
-7.33136,-2.560196,16.523193,1
-7.3438416,-2.5599976,16.537842,1
-7.355835,-2.5593567,16.549438,1
-7.36734,-2.558258,16.557983,1
-7.378845,-2.5571442,16.566528,1
-7.3885803,-2.5558014,16.573364,1
-7.3966064,-2.5541992,16.57837,1
-7.4031982,-2.5536041,16.582642,1
-7.408386,-2.5540009,16.586182,1
-7.4125977,-2.556244,16.59082,1
-7.415802,-2.5603485,16.59668,1
-7.4190063,-2.5644531,16.602661,1
-7.4216003,-2.5702515,16.609741,1
-7.423584,-2.5777588,16.618042,1
-7.4244385,-2.5843506,16.632202,1
-7.4241333,-2.5900574,16.652222,1
-7.423828,-2.595749,16.672241,1
-7.424591,-2.6002502,16.692139,1
-7.4263916,-2.6035461,16.712158,1
-7.4278564,-2.6065521,16.732056,1
-7.428955,-2.609253,16.751709,1
-7.4288025,-2.6110992,16.771484,1
-7.4273987,-2.6121063,16.791138,1
-7.4256287,-2.6131592,16.807983,1
-7.4235535,-2.6142578,16.822021,1
-7.420746,-2.6152954,16.834106,1
-7.4172363,-2.6163025,16.844238,1
-7.4137573,-2.6172943,16.854492,1
-7.4118347,-2.6193085,16.862915,1
-7.4115295,-2.6222992,16.869507,1
-7.412445,-2.625351,16.874878,1
-7.414551,-2.6284485,16.878906,1
-7.4166565,-2.631546,16.883057,1
-7.419586,-2.6351013,16.887695,1
-7.425995,-2.6393585,16.894043,1
-7.4349976,-2.6438446,16.90149,1
-7.4440002,-2.648346,16.908936,1
-7.453705,-2.6523438,16.919312,1
-7.464081,-2.6558533,16.932861,1
-7.473938,-2.6589508,16.94629,1
-7.483246,-2.6616516,16.959839,1
-7.493347,-2.6636505,16.972778,1
-7.504242,-2.6649475,16.984985,1
-7.5164795,-2.665802,16.998657,1
-7.5300903,-2.6661987,17.013672,1
-7.543152,-2.6662445,17.028442,1
-7.5556335,-2.6659546,17.042969,1
-7.5681458,-2.6656494,17.057495,1
-7.579193,-2.6649475,17.070068,1
-7.588806,-2.6638489,17.080933,1
-7.5983887,-2.6627502,17.091675,1
-7.607239,-2.6613464,17.099243,1
-7.6153564,-2.6596527,17.103516,1
-7.6234436,-2.657959,17.107788,1
-7.6296997,-2.6571503,17.111694,1
-7.634094,-2.657257,17.11499,1
-7.637329,-2.6589966,17.121338,1
-7.639435,-2.6623993,17.130981,1
-7.6415405,-2.665802,17.140625,1
-7.6448364,-2.6702576,17.151245,1
-7.6474304,-2.6748047,17.167236,1
-7.6481323,-2.6784058,17.187134,1
-7.648834,-2.6820068,17.207153,1
-7.6510315,-2.6853485,17.226562,1
-7.6547546,-2.688446,17.245361,1
-7.6584473,-2.6915588,17.26416,1
-7.6589355,-2.6931,17.28357,1
-7.65625,-2.6931,17.303589,1
-7.6539307,-2.6931458,17.321045,1
-7.6520386,-2.6932526,17.335938,1
-7.6501465,-2.693344,17.35083,1
-7.647705,-2.6931458,17.362915,1
-7.644684,-2.6926575,17.372192,1
-7.641693,-2.692154,17.381592,1
-7.63974,-2.6925507,17.388306,1
-7.638855,-2.6938477,17.392578,1
-7.639679,-2.6958466,17.396362,1
-7.6423035,-2.6985474,17.399414,1
-7.6448975,-2.7012482,17.402588,1
-7.6479797,-2.7052002,17.407349,1
-7.651581,-2.7104034,17.413818,1
-7.6591797,-2.7153473,17.421997,1
-7.670807,-2.720047,17.431763,1
-7.6824036,-2.7247467,17.441528,1
-7.6942444,-2.7291565,17.45459,1
-7.7063293,-2.7332458,17.470947,1
-7.718292,-2.7368011,17.486572,1
-7.7301025,-2.7398071,17.501465,1
-7.742279,-2.7420044,17.515747,1
-7.754883,-2.7434082,17.529297,1
-7.7674866,-2.7447968,17.542847,1
-7.7790833,-2.7459564,17.557129,1
-7.7897034,-2.7468567,17.5719,1
-7.800049,-2.7471466,17.583618,1
-7.81015,-2.7468567,17.592285,1
-7.818939,-2.7461548,17.599487,1
-7.8264465,-2.7450562,17.605225,1
-7.833954,-2.7439575,17.610962,1
-7.841034,-2.7432556,17.61621,1
-7.847748,-2.7429504,17.621094,1
-7.853546,-2.744751,17.626587,1
-7.858429,-2.7486572,17.63269,1
-7.8633423,-2.7525482,17.638794,1
-7.867157,-2.7587585,17.646606,1
-7.8698425,-2.7672577,17.656006,1
-7.8725586,-2.7757568,17.665405,1
-7.873291,-2.7830505,17.677734,1
-7.872101,-2.789154,17.692993,1
-7.8718567,-2.7940063,17.710693,1
-7.872528,-2.7976074,17.730713,1
-7.873108,-2.8009949,17.750732,1
-7.8735046,-2.8041992,17.77063,1
-7.8719788,-2.8062592,17.79065,1
-7.8685913,-2.8071594,17.810669,1
-7.865204,-2.8080444,17.830688,1
-7.8622437,-2.808899,17.847656,1
-7.859741,-2.8097076,17.861694,1
-7.8573303,-2.810501,17.873535,1
-7.8550415,-2.8112946,17.883423,1
-7.8527527,-2.8121033,17.893188,1
-7.851349,-2.8133545,17.901733,1
-7.8518066,-2.815857,17.907593,1
-7.85318,-2.8191528,17.911987,1
-7.8545837,-2.8224487,17.916504,1
-7.8569336,-2.826645,17.921509,1
-7.8602295,-2.8317566,17.92688,1
-7.863556,-2.836853,17.932251,1
-7.8698425,-2.8422546,17.938232,1
-7.8791504,-2.8479462,17.944824,1
-7.8893433,-2.8528442,17.954224,1
-7.9004517,-2.8569489,17.96643,1
-7.9109497,-2.8603516,17.980225,1
-7.9208374,-2.8630524,17.995361,1
-7.932495,-2.865158,18.008667,1
-7.9458923,-2.8666534,18.02002,1
-7.9592896,-2.8681488,18.031494,1
-7.972687,-2.8692474,18.042969,1
-7.986084,-2.8699493,18.054688,1
-7.999481,-2.8706512,18.066406,1
-8.0112,-2.871048,18.077515,1
-8.02121,-2.8711548,18.088013,1
-8.031189,-2.8712463,18.09851,1
-8.040405,-2.8710022,18.107788,1
-8.048798,-2.870407,18.115967,1
-8.057098,-2.8698578,18.124268,1
-8.065308,-2.8693542,18.13269,1
-8.073486,-2.8688507,18.141235,1
-8.082703,-2.869049,18.15039,1
-8.0928955,-2.8699493,18.160278,1
-8.1024475,-2.8715973,18.167236,1
-8.111328,-2.8740082,18.171265,1
-8.120239,-2.8764038,18.175293,1
-8.127106,-2.880005,18.180176,1
-8.131897,-2.8847961,18.185791,1
-8.134827,-2.8896942,18.194336,1
-8.135956,-2.894699,18.20581,1
-8.137054,-2.899704,18.217163,1
-8.137054,-2.9033966,18.23291,1
-8.135956,-2.9058075,18.25293,1
-8.134033,-2.9069061,18.272827,1
-8.131348,-2.9067078,18.292847,1
-8.130035,-2.9064941,18.312256,1
-8.130127,-2.9062958,18.330933,1
-8.129791,-2.9057465,18.346313,1
-8.128998,-2.9048462,18.358398,1
-8.128204,-2.903946,18.370483,1
-8.127502,-2.9031982,18.380981,1
-8.126892,-2.9026031,18.389893,1
-8.126282,-2.902008,18.398804,1
-8.128082,-2.9025574,18.406372,1
-8.132294,-2.904251,18.412476,1
-8.140106,-2.905899,18.418457,1
-8.151489,-2.9075012,18.424438,1
-8.16394,-2.9085999,18.431519,1
-8.177429,-2.909195,18.439575,1
-8.189331,-2.9089508,18.448242,1
-8.199646,-2.9078522,18.45752,1
-8.207794,-2.9057465,18.468018,1
-8.213806,-2.902649,18.47998,1
-8.219788,-2.8995514,18.491821,1
-8.225555,-2.8962555,18.504272,1
-8.231049,-2.892746,18.517334,1
-8.236847,-2.8898468,18.529175,1
-8.24295,-2.887558,18.539917,1
-8.249054,-2.885254,18.550781,1
-8.257935,-2.8836517,18.561523,1
-8.269653,-2.8827515,18.572266,1
-8.281342,-2.8818512,18.582886,1
-8.2942505,-2.8811493,18.592163,1
-8.30835,-2.8806458,18.599854,1
-8.320496,-2.8804016,18.606567,1
-8.330688,-2.8804016,18.612183,1
-8.340881,-2.8804016,18.61792,1
-8.34964,-2.880951,18.623291,1
-8.3559265,-2.8831482,18.629517,1
-8.361237,-2.886444,18.637207,1
-8.364349,-2.888504,18.651001,1
-8.365234,-2.8892975,18.67102,1
-8.366699,-2.8901062,18.69043,1
-8.368683,-2.8908997,18.709473,1
-8.370697,-2.891693,18.728516,1
-8.370544,-2.8916016,18.744629,1
-8.368225,-2.8905945,18.758057,1
-8.366241,-2.8898468,18.76941,1
-8.364532,-2.8893433,18.778687,1
-8.3628235,-2.888855,18.787964,1
-8.362671,-2.8894043,18.796143,1
-8.364075,-2.8910065,18.803223,1
-8.368591,-2.8930511,18.809814,1
-8.37619,-2.8955536,18.815918,1
-8.383789,-2.898056,18.822144,1
-8.394226,-2.9003448,18.829956,1
-8.407532,-2.9024506,18.839355,1
-8.421631,-2.9037476,18.847412,1
-8.436523,-2.904251,18.854126,1
-8.45108,-2.9040527,18.860474,1
-8.465271,-2.9031525,18.866577,1
-8.479492,-2.9022522,18.87268,1
-8.492645,-2.901245,18.878418,1
-8.50473,-2.9001465,18.883667,1
-8.515228,-2.8991547,18.890747,1
-8.524139,-2.8982544,18.899536,1
-8.533051,-2.8973541,18.908325,1
-8.539642,-2.896347,18.920288,1
-8.543945,-2.8952484,18.935425,1
-8.548523,-2.894043,18.950806,1
-8.553436,-2.892746,18.96643,1
-8.55835,-2.891449,18.981934,1
-8.562744,-2.8896027,18.996216,1
-8.56665,-2.887207,19.009033,1
-8.57019,-2.8843536,19.02124,1
-8.573395,-2.8810577,19.032959,1
-8.576599,-2.8777466,19.044678,1
-8.579987,-2.8744965,19.056274,1
-8.583588,-2.8713074,19.067871,1
-8.588745,-2.869049,19.079224,1
-8.595428,-2.867752,19.090332,1
-8.605621,-2.8674011,19.101074,1
-8.619324,-2.8679962,19.111328,1
-8.63269,-2.8681946,19.120483,1
-8.645691,-2.8679962,19.128296,1
-8.658691,-2.8677979,19.13623,1
-8.668732,-2.8668976,19.142822,1
-8.675842,-2.8652954,19.14795,1
-8.682343,-2.8639526,19.152344,1
-8.688232,-2.862854,19.156006,1
-8.694122,-2.8617554,19.159546,1
-8.70224,-2.8618011,19.164185,1
-8.712524,-2.8630066,19.1698,1
-8.7187195,-2.8648987,19.182617,1
-8.720825,-2.8674927,19.202515,1
-8.72113,-2.8690033,19.222534,1
-8.719635,-2.8694,19.242554,1
-8.71814,-2.8697968,19.262573,1
-8.715118,-2.8696442,19.280273,1
-8.710632,-2.8689575,19.295776,1
-8.70694,-2.8682556,19.309814,1
-8.704041,-2.8675537,19.322266,1
-8.703125,-2.8677979,19.332153,1
-8.704224,-2.8690033,19.339355,1
-8.705322,-2.8701935,19.346558,1
-8.70639,-2.872345,19.352173,1
-8.707367,-2.8754425,19.356323,1
-8.709839,-2.879898,19.36023,1
-8.713715,-2.8856964,19.36377,1
-8.719543,-2.891693,19.369995,1
-8.727234,-2.8979034,19.378784,1
-8.734924,-2.9040985,19.387573,1
-8.744843,-2.9097443,19.399292,1
-8.7569275,-2.914856,19.413818,1
-8.771576,-2.9197998,19.429077,1
-8.788788,-2.9246063,19.444702,1
-8.805969,-2.9293976,19.46045,1
-8.82309,-2.9337463,19.474731,1
-8.840088,-2.9376526,19.48767,1
-8.856079,-2.940796,19.499268,1
-8.869873,-2.9425964,19.507568,1
-8.882477,-2.9438019,19.513672,1
-8.895081,-2.9450073,19.519775,1
-8.905273,-2.9461975,19.523438,1
-8.91153,-2.9481049,19.524414,1
-8.916229,-2.9506989,19.525146,1
-8.920929,-2.9532928,19.525879,1
-8.925079,-2.9573975,19.529907,1
-8.92868,-2.9629974,19.537476,1
-8.932434,-2.9687958,19.549438,1
-8.93634,-2.9747925,19.56604,1
-8.940216,-2.9808044,19.582642,1
-8.942841,-2.9856567,19.600952,1
-8.944122,-2.9893494,19.620972,1
-8.944641,-2.9918976,19.640991,1
-8.944336,-2.9933014,19.66101,1
-8.944031,-2.9947052,19.68103,1
-8.942474,-2.995453,19.699585,1
-8.939667,-2.9955444,19.716797,1
-8.93689,-2.9956512,19.734009,1
-8.934479,-2.9960938,19.74768,1
-8.932465,-2.9969025,19.75769,1
-8.931488,-2.9976501,19.765137,1
-8.931488,-2.998352,19.769775,1
-8.931976,-3.0001068,19.774658,1
-8.93573,-3.0036469,19.78003,1
-8.944641,-3.0076447,19.788452,1
-8.955719,-3.0103455,19.801025,1
-8.966614,-3.0120544,19.815308,1
-8.9782715,-3.0133514,19.829468,1
-8.993164,-3.0144043,19.84314,1
-9.009216,-3.015503,19.85376,1
-9.021118,-3.0161438,19.85962,1
-9.029266,-3.0169067,19.862427,1
-9.03598,-3.0198517,19.866455,1
-9.042175,-3.0245514,19.87207,1
-9.047119,-3.029602,19.882324,1
-9.051025,-3.033493,19.899658,1
-9.052734,-3.0350494,19.919556,1
-9.049316,-3.0348053,19.937134,1
-9.044128,-3.0335999,19.951538,1
-9.039825,-3.0323944,19.964966,1
