x,y,z,color
-9.036621,-3.0319061,19.977295,1
-9.037872,-3.0333557,19.986328,1
-9.04248,-3.0360565,19.993042,1
-9.047089,-3.038742,19.999756,1
-9.059265,-3.0416565,20.007446,1
-9.079071,-3.044754,20.016235,-1
-9.0989685,-3.0471497,20.022339,-1
-9.118988,-3.0488434,20.025757,-1
-9.135468,-3.050293,20.029541,-1
-9.148468,-3.0514984,20.033813,-1
-9.1614685,-3.0527039,20.037964,-1
-9.171539,-3.0545502,20.041016,-1
-9.178619,-3.0570526,20.042969,-1
-9.184265,-3.0602417,20.047485,-1
-9.188477,-3.064148,20.054688,-1
-9.19043,-3.0660553,20.068237,-1
-9.19043,-3.064804,20.088257,-1
-9.190735,-3.0623932,20.108276,-1
-9.190918,-3.0605927,20.128296,-1
-9.19104,-3.0594025,20.148315,-1
-9.190887,-3.0587463,20.166992,-1
-9.190491,-3.0586548,20.18457,-1
-9.18988,-3.0592957,20.199219,-1
-9.189087,-3.0606995,20.211182,-1
-9.188263,-3.0621033,20.223022,-1
-9.187683,-3.0650024,20.23169,-1
-9.187286,-3.069397,20.237183,-1
-9.1875305,-3.0742493,20.241455,-1
-9.188416,-3.079544,20.244263,-1
-9.190582,-3.0857544,20.247925,-1
-9.19397,-3.0928497,20.252075,-1
-9.200317,-3.1002502,20.258667,-1
-9.209625,-3.107956,20.267822,-1
-9.221985,-3.1152039,20.279053,-1
-9.237366,-3.121994,20.29248,-1
-9.252777,-3.1287994,20.305908,-1
-9.269684,-3.1347504,20.317627,-1
-9.288086,-3.1398468,20.32788,-1
-9.306793,-3.1441956,20.337524,-1
-9.325775,-3.1477966,20.346436,-1
-9.344788,-3.1513977,20.355469,-1
-9.362488,-3.1544495,20.36499,-1
-9.378876,-3.156952,20.375122,-1
-9.392792,-3.159256,20.3833,-1
-9.404175,-3.1613464,20.389648,-1
-9.414246,-3.1631012,20.394043,-1
-9.422943,-3.164505,20.396484,-1
-9.431641,-3.1658936,20.399048,-1
-9.438995,-3.1687927,20.401123,-1
-9.444977,-3.1732025,20.402832,-1
-9.448486,-3.1797028,20.406982,-1
-9.449493,-3.1882935,20.413696,-1
-9.449097,-3.1959991,20.424438,-1
-9.447296,-3.2028046,20.439209,-1
-9.445496,-3.2095947,20.454102,-1
-9.443573,-3.2147522,20.471436,-1
-9.441589,-3.2182465,20.491455,-1
-9.439392,-3.220993,20.511475,-1
-9.436981,-3.222992,20.531494,-1
-9.43457,-3.225006,20.551514,-1
-9.432831,-3.2268066,20.570923,-1
-9.431732,-3.2283936,20.589966,-1
-9.430634,-3.2299957,20.609009,-1
-9.428375,-3.2312927,20.624268,-1
-9.424988,-3.2322998,20.635742,-1
-9.422485,-3.2337952,20.64392,-1
-9.420898,-3.235794,20.648682,-1
-9.421478,-3.2383423,20.652344,-1
-9.424286,-3.241455,20.654907,-1
-9.4270935,-3.2445526,20.657593,-1
-9.431091,-3.2480469,20.661743,-1
-9.437439,-3.2521057,20.669312,-1
-9.444946,-3.2563019,20.67871,-1
-9.454346,-3.260254,20.689209,-1
-9.465637,-3.2639465,20.70105,-1
-9.476929,-3.2676544,20.71289,-1
-9.489624,-3.271103,20.725586,-1
-9.503723,-3.274292,20.739136,-1
-9.518127,-3.2773438,20.751709,-1
-9.532837,-3.280243,20.763428,-1
-9.547577,-3.282898,20.774902,-1
-9.562378,-3.2852936,20.786255,-1
-9.577179,-3.2877045,20.797607,-1
-9.591034,-3.2896423,20.807861,-1
-9.603943,-3.291153,20.816895,-1
-9.614838,-3.2922516,20.824585,-1
-9.623718,-3.2929535,20.830933,-1
-9.631226,-3.2934418,20.83545,-1
-9.637329,-3.293747,20.838013,-1
-9.643097,-3.2949982,20.840576,-1
-9.648468,-3.2971954,20.843018,-1
-9.65387,-3.2993927,20.845337,-1
-9.658295,-3.3031006,20.849976,-1
-9.661682,-3.3083038,20.856812,-1
-9.662842,-3.3127441,20.869629,-1
-9.661743,-3.316452,20.888672,-1
-9.660645,-3.3201447,20.907715,-1
-9.658325,-3.3229523,20.927124,-1
-9.654846,-3.3248444,20.947144,-1
-9.65213,-3.3264923,20.967041,-1
-9.650238,-3.327896,20.986816,-1
-9.649231,-3.3291016,21.006104,-1
-9.649139,-3.3300934,21.024658,-1
-9.649048,-3.3311005,21.043213,-1
-9.6484375,-3.3318481,21.060059,-1
-9.647339,-3.3323517,21.075073,-1
-9.646271,-3.3327026,21.087036,-1
-9.645294,-3.332901,21.09607,-1
-9.644287,-3.3330994,21.105103,-1
-9.643524,-3.3334503,21.112427,-1
-9.643036,-3.3339539,21.118164,-1
-9.644348,-3.3349915,21.123413,-1
-9.64743,-3.3365936,21.128296,-1
-9.650543,-3.3381958,21.133179,-1
-9.654846,-3.340744,21.13916,-1
-9.660339,-3.3442535,21.146362,-1
-9.668549,-3.347641,21.154053,-1
-9.679443,-3.3509521,21.162354,-1
-9.690338,-3.354248,21.170654,-1
-9.700531,-3.3571472,21.180908,-1
-9.710022,-3.3596497,21.193115,-1
-9.719574,-3.3615417,21.204102,-1
-9.729187,-3.362854,21.21399,-1
-9.73877,-3.364151,21.223877,-1
-9.7473755,-3.3648987,21.234985,-1
-9.754669,-3.3650513,21.246948,-1
-9.761688,-3.3651428,21.258545,-1
-9.768677,-3.3652496,21.270142,-1
-9.776367,-3.3652039,21.281128,-1
-9.784088,-3.3650513,21.29126,-1
-9.791077,-3.3649445,21.300903,-1
-9.798096,-3.364853,21.310669,-1
-9.805115,-3.3647919,21.321411,-1
-9.812225,-3.3647919,21.333374,-1
-9.819366,-3.3648987,21.345825,-1
-9.826569,-3.365097,21.358765,-1
-9.833771,-3.3652954,21.371826,-1
-9.839935,-3.3652496,21.383057,-1
-9.845032,-3.3649445,21.392822,-1
-9.84903,-3.3643494,21.402466,-1
-9.851929,-3.363449,21.41211,-1
-9.854828,-3.362091,21.422241,-1
-9.857727,-3.3602905,21.433105,-1
-9.860626,-3.3585052,21.443848,-1
-9.862396,-3.3564453,21.455566,-1
-9.862976,-3.3541412,21.468262,-1
-9.863892,-3.3518524,21.480835,-1
-9.865082,-3.3495483,21.493164,-1
-9.866943,-3.3473969,21.505249,-1
-9.869446,-3.345398,21.517212,-1
-9.871979,-3.3435974,21.529541,-1
-9.874573,-3.3419952,21.542114,-1
-9.877167,-3.340393,21.55481,-1
-9.880066,-3.3389435,21.567383,-1
-9.88327,-3.3376465,21.580078,-1
-9.8862915,-3.3363953,21.59253,-1
-9.889069,-3.335205,21.604736,-1
-9.891937,-3.3340912,21.617065,-1
-9.894836,-3.3330994,21.629517,-1
-9.897736,-3.3320923,21.641846,-1
-9.901093,-3.3313446,21.65393,-1
-9.904877,-3.330841,21.665771,-1
-9.909027,-3.3306427,21.677979,-1
-9.913544,-3.3307495,21.690552,-1
-9.91803,-3.330841,21.703125,-1
-9.922546,-3.3309937,21.715942,-1
-9.927032,-3.331192,21.729004,-1
-9.931732,-3.3304443,21.743042,-1
-9.9366455,-3.3287506,21.758057,-1
-9.939575,-3.325348,21.77295,-1
-9.940582,-3.3202515,21.787354,-1
-9.941589,-3.315155,21.80188,-1
-9.942444,-3.3089905,21.815063,-1
-9.943146,-3.3018036,21.82666,-1
-9.94397,-3.295044,21.837524,-1
-9.944977,-3.288742,21.847534,-1
-9.945984,-3.2824402,21.857544,-1
-9.946533,-3.2783508,21.866821,-1
-9.946625,-3.2764435,21.875122,-1
-9.950195,-3.2771454,21.883911,-1
-9.957184,-3.2804413,21.892822,-1
-9.965393,-3.2847443,21.904541,-1
-9.9747925,-3.2900543,21.918945,-1
-9.984192,-3.2953491,21.93335,-1
-9.993195,-3.300293,21.946777,-1
-10.00177,-3.3049011,21.959106,-1
-10.008789,-3.307953,21.970947,-1
-10.014191,-3.3094482,21.982178,-1
-10.0190735,-3.3089447,21.99414,-1
-10.023499,-3.3064423,22.006958,-1
-10.027222,-3.3026428,22.019531,-1
-10.030334,-3.2975464,22.03186,-1
-10.034241,-3.2915497,22.043945,-1
-10.03894,-3.2846527,22.055786,-1
-10.04364,-3.2777405,22.067749,-1
-10.047546,-3.2708435,22.079468,-1
-10.050049,-3.26474,22.089722,-1
-10.051941,-3.2594452,22.098389,-1
-10.053833,-3.2541504,22.107056,-1
-10.057922,-3.249405,22.11499,-1
-10.0642395,-3.2451935,22.121948,-1
-10.069794,-3.242752,22.130981,-1
-10.074585,-3.2420502,22.141968,-1
-10.0802,-3.2433472,22.153564,-1
-10.086578,-3.246643,22.165771,-1
-10.094391,-3.2511902,22.178833,-1
-10.103973,-3.2566528,22.192017,-1
-10.113983,-3.2617493,22.204346,-1
-10.121796,-3.265747,22.214844,-1
-10.12738,-3.2686462,22.223633,-1
-10.132538,-3.2700958,22.231812,-1
-10.137238,-3.2700958,22.239136,-1
-10.141174,-3.269043,22.24878,-1
-10.144379,-3.2669525,22.26062,-1
-10.147247,-3.263794,22.272827,-1
-10.150543,-3.2597046,22.285889,-1
-10.154633,-3.2556915,22.299316,-1
-10.158722,-3.2516937,22.312622,-1
-10.163422,-3.248352,22.32727,-1
-10.169739,-3.2463531,22.342163,-1
-10.177032,-3.245041,22.356567,-1
-10.183685,-3.2432404,22.368774,-1
-10.189697,-3.2409515,22.37915,-1
-10.193787,-3.2381897,22.388794,-1
-10.195984,-3.2350006,22.39795,-1
-10.198883,-3.2317505,22.40747,-1
-10.202484,-3.2284546,22.41748,-1
-10.2065735,-3.2252502,22.426025,-1
-10.210419,-3.222351,22.43335,-1
-10.2135315,-3.2196503,22.440552,-1
-10.217377,-3.2176971,22.449463,-1
-10.221985,-3.2164917,22.459717,-1
-10.226593,-3.2153015,22.46997,-1
-10.232422,-3.2151031,22.482544,-1
-10.239532,-3.2158966,22.497314,-1
-10.246979,-3.2174988,22.512817,-1
-10.25473,-3.2200928,22.529053,-1
-10.262695,-3.2229004,22.545166,-1
-10.270874,-3.2256927,22.561157,-1
-10.277588,-3.2281952,22.57544,-1
-10.282776,-3.2303925,22.58789,-1
-10.2872925,-3.231903,22.5979,-1
-10.291077,-3.2326965,22.605713,-1
-10.2951355,-3.2327423,22.61206,-1
-10.299438,-3.2320404,22.6167,-1
-10.302521,-3.2310944,22.62207,-1
-10.304443,-3.229889,22.628052,-1
-10.306335,-3.2286987,22.634033,-1
-10.309174,-3.227539,22.641235,-1
-10.312988,-3.2264404,22.649536,-1
-10.317535,-3.2254486,22.659912,-1
-10.322845,-3.2245483,22.672607,-1
-10.328125,-3.223648,22.68518,-1
-10.334045,-3.222702,22.698486,-1
-10.340332,-3.2216492,22.714722,-1
-10.346436,-3.2205505,22.733032,-1
-10.352936,-3.2189941,22.750488,-1
-10.359833,-3.2169952,22.767212,-1
-10.365723,-3.2145996,22.782104,-1
-10.370636,-3.211792,22.795166,-1
-10.375519,-3.2089996,22.80835,-1
-10.379028,-3.2056427,22.82019,-1
-10.381134,-3.2017517,22.830933,-1
-10.383789,-3.197403,22.84082,-1
-10.386993,-3.1925964,22.849854,-1
-10.3888855,-3.1881409,22.858154,-1
-10.389496,-3.1840515,22.865356,-1
-10.392029,-3.1803894,22.873657,-1
-10.396545,-3.1772003,22.88269,-1
-10.401794,-3.174942,22.894165,-1
-10.407776,-3.173645,22.907959,-1
-10.415436,-3.1735382,22.921143,-1
-10.424744,-3.174652,22.93396,-1
-10.434143,-3.1767883,22.94751,-1
-10.443634,-3.1799927,22.961792,-1
-10.453278,-3.183548,22.975708,-1
-10.463074,-3.187439,22.988892,-1
-10.472168,-3.190689,23.000732,-1
-10.480591,-3.1932983,23.01123,-1
-10.488983,-3.1958923,23.021729,-1
-10.495422,-3.197647,23.03125,-1
-10.499939,-3.1985474,23.04004,-1
-10.503693,-3.1987457,23.047241,-1
-10.506683,-3.1982422,23.052856,-1
-10.510345,-3.1971436,23.060791,-1
-10.514618,-3.1954498,23.0708,-1
-10.519043,-3.193039,23.082153,-1
-10.523529,-3.1899414,23.095093,-1
-10.52829,-3.1863403,23.107666,-1
-10.533295,-3.182251,23.119873,-1
-10.538483,-3.1776428,23.13208,-1
-10.543884,-3.1725464,23.14441,-1
-10.549927,-3.1670532,23.15625,-1
-10.556641,-3.161148,23.167603,-1
-10.562195,-3.1549988,23.178589,-1
-10.566589,-3.14859,23.188965,-1
-10.570984,-3.1421967,23.19934,-1
-10.575836,-3.136444,23.210083,-1
-10.581116,-3.1313477,23.22107,-1
-10.587067,-3.1264954,23.232422,-1
-10.593689,-3.1219025,23.24414,-1
-10.599487,-3.1177979,23.255615,-1
-10.604492,-3.1141968,23.26709,-1
-10.610046,-3.1113434,23.277832,-1
-10.616119,-3.109253,23.288086,-1
-10.622192,-3.1078033,23.29956,-1
-10.628174,-3.1069946,23.312378,-1
-10.63269,-3.107193,23.322754,-1
-10.635681,-3.1083984,23.33081,-1
-10.640289,-3.1101532,23.340698,-1
-10.646484,-3.112442,23.352783,-1
-10.653595,-3.114441,23.365723,-1
-10.661591,-3.11615,23.379639,-1
-10.669128,-3.117096,23.39209,-1
-10.676239,-3.1172943,23.403198,-1
-10.683289,-3.1159973,23.41504,-1
-10.690277,-3.1131897,23.42749,-1
-10.69577,-3.1091003,23.438232,-1
-10.699768,-3.1036987,23.447144,-1
-10.709076,-3.1009521,23.458862,-1
-10.723694,-3.1008453,23.473267,-1
-10.738281,-3.1007538,23.487793,-1
-10.745819,-3.09935,23.498291,-1
-10.746338,-3.0966492,23.504639,-1
-10.751434,-3.0966492,23.51477,-1
-10.761139,-3.09935,23.528687,-1
-10.770782,-3.1035461,23.54309,-1
-10.780365,-3.109253,23.558105,-1
-10.788635,-3.1138,23.5708,-1
-10.795532,-3.1172028,23.581055,-1
-10.801178,-3.1195984,23.590698,-1
-10.8055725,-3.1210022,23.599731,-1
-10.809479,-3.121643,23.609741,-1
-10.812866,-3.1215515,23.620728,-1
-10.817322,-3.1206512,23.632812,-1
-10.822815,-3.1189423,23.645874,-1
-10.82782,-3.116394,23.659546,-1
-10.832336,-3.1129913,23.67395,-1
-10.834869,-3.108841,23.687134,-1
-10.83548,-3.1039429,23.69934,-1
-10.836578,-3.09935,23.71045,-1
-10.838165,-3.095047,23.720337,-1
-10.840576,-3.091446,23.729248,-1
-10.8437805,-3.0885468,23.737427,-1
-10.849274,-3.0869904,23.748047,-1
-10.857086,-3.086792,23.761353,-1
-10.864685,-3.0872955,23.772583,-1
-10.87207,-3.088501,23.781738,-1
-10.879486,-3.0896912,23.790771,-1
-10.887817,-3.0914917,23.799805,-1
-10.898285,-3.0946503,23.810547,-1
-10.909882,-3.0985413,23.82312,-1
-10.921478,-3.1024475,23.835693,-1
-10.931641,-3.106247,23.847168,-1
-10.940338,-3.1099396,23.8573,-1
-10.94754,-3.1130981,23.86621,-1
-10.951477,-3.1152039,23.876343,-1
-10.953674,-3.1167908,23.888794,-1
-10.954437,-3.117752,23.904541,-1
-10.953735,-3.118042,23.923584,-1
-10.952179,-3.118103,23.942993,-1
-10.949768,-3.1178894,23.963013,-1
-10.947235,-3.1177979,23.979492,-1
-10.944519,-3.1177979,23.992554,-1
-10.942078,-3.118393,24.002808,-1
-10.93988,-3.1195984,24.010498,-1
-10.937683,-3.1208038,24.018066,-1
-10.937164,-3.1231537,24.024414,-1
-10.938385,-3.126648,24.029663,-1
-10.939575,-3.1301422,24.034912,-1
-10.940765,-3.1336517,24.04004,-1
-10.941986,-3.137146,24.045288,-1
-10.943176,-3.1406403,24.050415,-1
-10.944366,-3.1441498,24.055664,-1
-10.945587,-3.147644,24.060791,-1
-10.946777,-3.1511536,24.06604,-1
-10.947968,-3.1546478,24.07129,-1
-10.949188,-3.158142,24.076416,-1
-10.950378,-3.1616516,24.081665,-1
-10.951569,-3.1651459,24.086792,-1
-10.952759,-3.1686401,24.092041,-1
-10.9539795,-3.1721497,24.09729,-1
-10.95517,-3.175644,24.102417,-1
-10.95636,-3.1791534,24.107666,-1
-10.957581,-3.1826477,24.112793,-1
-10.958771,-3.186142,24.118042,-1
-10.959961,-3.1896515,24.123291,-1
-10.961182,-3.1931458,24.128418,-1
-10.962372,-3.19664,24.133667,-1
-10.963562,-3.2001495,24.138794,-1
-10.964783,-3.2036438,24.144043,-1
-10.965973,-3.2071533,24.149292,-1
-10.967163,-3.2106476,24.154419,-1
-10.968384,-3.2141418,24.159668,-1
-10.969574,-3.2176514,24.164795,-1
-10.970764,-3.2211456,24.170044,-1
-10.971954,-3.22464,24.175293,-1
-10.973175,-3.2281494,24.18042,-1
-10.974365,-3.2316437,24.185669,-1
-10.975555,-3.2351532,24.190796,-1
-10.976776,-3.2386475,24.196045,-1
-10.977966,-3.2421417,24.201172,-1
-10.9791565,-3.2456512,24.20642,-1
-10.980377,-3.2491455,24.21167,-1
-10.981567,-3.2526398,24.216797,-1
-10.982758,-3.2561493,24.222046,-1
-10.983978,-3.2596436,24.227173,-1
-10.985168,-3.263153,24.232422,-1
-10.986359,-3.2666473,24.23767,-1
-10.987579,-3.2701416,24.242798,-1
-10.98877,-3.2736511,24.248047,-1
-10.98996,-3.2771454,24.253174,-1
-10.99115,-3.2806396,24.258423,-1
-10.992371,-3.2841492,24.263672,-1
-10.993561,-3.2876434,24.268799,-1
-10.994751,-3.291153,24.274048,-1
-10.995972,-3.2946472,24.279175,-1
-10.997162,-3.2981415,24.284424,-1
-10.998352,-3.301651,24.289673,-1
-10.999573,-3.3051453,24.2948,-1
-11.000763,-3.3086395,24.300049,-1
-11.001953,-3.312149,24.305176,-1
-11.003174,-3.3156433,24.310425,-1
-11.004364,-3.3191528,24.315674,-1
-11.005554,-3.322647,24.3208,-1
-11.006775,-3.3261414,24.32605,-1
-11.007965,-3.3296509,24.331177,-1
-11.009155,-3.3331451,24.336426,-1
-11.010345,-3.3366394,24.341675,-1
-11.011566,-3.340149,24.346802,-1
-11.012756,-3.3436432,24.35205,-1
-11.013947,-3.3471527,24.357178,-1
-11.015167,-3.350647,24.362427,-1
-11.016357,-3.3541412,24.367676,-1
-11.017548,-3.3576508,24.372803,-1
-11.018768,-3.361145,24.378052,-1
-11.0199585,-3.3646393,24.383179,-1
-11.021149,-3.3681488,24.388428,-1
-11.022369,-3.371643,24.393555,-1
-11.02356,-3.3751526,24.398804,-1
-11.02475,-3.3786469,24.404053,-1
-11.02594,-3.382141,24.40918,-1
-11.027161,-3.3856506,24.414429,-1
-11.028351,-3.389145,24.419556,-1
-11.029541,-3.3926392,24.424805,-1
-11.030762,-3.3961487,24.430054,-1
-11.031952,-3.399643,24.43518,-1
-11.033142,-3.4031525,24.44043,-1
-11.034363,-3.4066467,24.445557,-1
-11.035553,-3.410141,24.450806,-1
-11.036743,-3.4136505,24.456055,-1
-11.037964,-3.4171448,24.461182,-1
-11.039154,-3.420639,24.46643,-1
-11.040344,-3.4241486,24.471558,-1
-11.041565,-3.4276428,24.476807,-1
-11.042755,-3.4311523,24.482056,-1
-11.043945,-3.4346466,24.487183,-1
-11.045166,-3.4381409,24.492432,-1
-11.046356,-3.4416504,24.497559,-1
-11.047546,-3.4451447,24.502808,-1
-11.048737,-3.448639,24.508057,-1
-11.049957,-3.4521484,24.513184,-1
-11.051147,-3.4556427,24.518433,-1
-11.052338,-3.4591522,24.52356,-1
-11.053558,-3.4626465,24.528809,-1
-11.054749,-3.4661407,24.533936,-1
-11.055939,-3.4696503,24.539185,-1
-11.057159,-3.4731445,24.544434,-1
-11.05835,-3.4766388,24.54956,-1
-11.05954,-3.4801483,24.55481,-1
-11.0607605,-3.4836426,24.559937,-1
-11.061951,-3.487152,24.565186,-1
-11.063141,-3.4906464,24.570435,-1
-11.064362,-3.4941406,24.575562,-1
-11.065552,-3.4976501,24.58081,-1
-11.066742,-3.5011444,24.585938,-1
-11.067932,-3.5046387,24.591187,-1
-11.069153,-3.5081482,24.596436,-1
-11.070343,-3.5116425,24.601562,-1
-11.071533,-3.515152,24.606812,-1
-11.072754,-3.5186462,24.611938,-1
-11.073944,-3.5221405,24.617188,-1
-11.075134,-3.52565,24.622437,-1
-11.076355,-3.5291443,24.627563,-1
-11.077545,-3.5326385,24.632812,-1
-11.078735,-3.536148,24.63794,-1
-11.079956,-3.5396423,24.643188,-1
-11.081146,-3.5431519,24.648438,-1
-11.082336,-3.546646,24.653564,-1
-11.083557,-3.5501404,24.658813,-1
-11.084747,-3.55365,24.66394,-1
-11.0859375,-3.5571442,24.66919,-1
-11.087128,-3.5606384,24.674438,-1
-11.088348,-3.564148,24.679565,-1
-11.089539,-3.5676422,24.684814,-1
-11.090729,-3.5711517,24.689941,-1
-11.091949,-3.574646,24.69519,-1
-11.09314,-3.5781403,24.70044,-1
-11.09433,-3.5816498,24.705566,-1
-11.095551,-3.585144,24.710815,-1
-11.096741,-3.5886383,24.715942,-1
-11.097931,-3.5921478,24.721191,-1
-11.099152,-3.595642,24.726318,-1
-11.100342,-3.5991516,24.731567,-1
-11.101532,-3.6026459,24.736816,-1
-11.102753,-3.6061401,24.741943,-1
-11.103943,-3.6096497,24.747192,-1
-11.105133,-3.613144,24.75232,-1
-11.106323,-3.6166382,24.757568,-1
-11.107544,-3.6201477,24.762817,-1
-11.108734,-3.623642,24.767944,-1
-11.109924,-3.6271515,24.773193,-1
-11.111145,-3.6306458,24.77832,-1
-11.112335,-3.63414,24.78357,-1
-11.113525,-3.6376495,24.788818,-1
-11.114746,-3.6411438,24.793945,-1
-11.115936,-3.644638,24.799194,-1
-11.117126,-3.6481476,24.804321,-1
-11.118347,-3.6516418,24.80957,-1
-11.119537,-3.6551514,24.81482,-1
-11.120728,-3.6586456,24.819946,-1
-11.121948,-3.66214,24.825195,-1
-11.123138,-3.6656494,24.830322,-1
-11.124329,-3.6691437,24.835571,-1
-11.125519,-3.672638,24.84082,-1
-11.1267395,-3.6761475,24.845947,-1
-11.12793,-3.6796417,24.851196,-1
-11.12912,-3.6831512,24.856323,-1
-11.130341,-3.6866455,24.861572,-1
-11.131531,-3.6901398,24.8667,-1
-11.132721,-3.6936493,24.871948,-1
-11.133942,-3.6971436,24.877197,-1
-11.135132,-3.7006378,24.882324,-1
-11.136322,-3.7041473,24.887573,-1
-11.137543,-3.7076416,24.8927,-1
-11.138733,-3.7111511,24.89795,-1
-11.139923,-3.7146454,24.903198,-1
-11.141113,-3.7181396,24.908325,-1
-11.142334,-3.7216492,24.913574,-1
-11.143524,-3.7251434,24.918701,-1
-11.144714,-3.7286377,24.92395,-1
-11.145935,-3.7321472,24.9292,-1
-11.147125,-3.7356415,24.934326,-1
-11.148315,-3.739151,24.939575,-1
-11.149536,-3.7426453,24.944702,-1
-11.150726,-3.7461395,24.949951,-1
-11.1519165,-3.749649,24.9552,-1
-11.153137,-3.7531433,24.960327,-1
-11.154327,-3.7566376,24.965576,-1
-11.155518,-3.760147,24.970703,-1
-11.156738,-3.7636414,24.975952,-1
-11.157928,-3.7671509,24.981201,-1
-11.159119,-3.7706451,24.986328,-1
-11.160339,-3.7741394,24.991577,-1
-11.16153,-3.777649,24.996704,-1
-11.16272,-3.7811432,25.001953,-1
-11.16391,-3.7846375,25.007202,-1
-11.165131,-3.788147,25.01233,-1
-11.166321,-3.7916412,25.017578,-1
-11.167511,-3.7951508,25.022705,-1
-11.168732,-3.798645,25.027954,-1
-11.169922,-3.8021393,25.033081,-1
-11.171112,-3.8056488,25.03833,-1
-11.172333,-3.809143,25.04358,-1
-11.173523,-3.8126373,25.048706,-1
-11.174713,-3.8161469,25.053955,-1
-11.175934,-3.819641,25.059082,-1
-11.177124,-3.8231506,25.064331,-1
-11.178314,-3.826645,25.06958,-1
-11.179535,-3.8301392,25.074707,-1
-11.180725,-3.8336487,25.079956,-1
-11.181915,-3.837143,25.085083,-1
-11.183105,-3.8406372,25.090332,-1
-11.184326,-3.8441467,25.095581,-1
